"quarter","observations","type.of.use","value"
"1993K1","Constant prices, reference year 2023, SEK million","- GDP at market prices",757731
"1993K2","Constant prices, reference year 2023, SEK million","- GDP at market prices",780118
"1993K3","Constant prices, reference year 2023, SEK million","- GDP at market prices",716721
"1993K4","Constant prices, reference year 2023, SEK million","- GDP at market prices",836107
"1994K1","Constant prices, reference year 2023, SEK million","- GDP at market prices",785919
"1994K2","Constant prices, reference year 2023, SEK million","- GDP at market prices",807512
"1994K3","Constant prices, reference year 2023, SEK million","- GDP at market prices",740735
"1994K4","Constant prices, reference year 2023, SEK million","- GDP at market prices",880622
"1995K1","Constant prices, reference year 2023, SEK million","- GDP at market prices",831533
"1995K2","Constant prices, reference year 2023, SEK million","- GDP at market prices",840927
"1995K3","Constant prices, reference year 2023, SEK million","- GDP at market prices",766490
"1995K4","Constant prices, reference year 2023, SEK million","- GDP at market prices",907460
"1996K1","Constant prices, reference year 2023, SEK million","- GDP at market prices",853266
"1996K2","Constant prices, reference year 2023, SEK million","- GDP at market prices",851004
"1996K3","Constant prices, reference year 2023, SEK million","- GDP at market prices",782365
"1996K4","Constant prices, reference year 2023, SEK million","- GDP at market prices",916825
"1997K1","Constant prices, reference year 2023, SEK million","- GDP at market prices",844116
"1997K2","Constant prices, reference year 2023, SEK million","- GDP at market prices",892499
"1997K3","Constant prices, reference year 2023, SEK million","- GDP at market prices",812573
"1997K4","Constant prices, reference year 2023, SEK million","- GDP at market prices",958584
"1998K1","Constant prices, reference year 2023, SEK million","- GDP at market prices",887508
"1998K2","Constant prices, reference year 2023, SEK million","- GDP at market prices",920096
"1998K3","Constant prices, reference year 2023, SEK million","- GDP at market prices",849755
"1998K4","Constant prices, reference year 2023, SEK million","- GDP at market prices",999344
"1999K1","Constant prices, reference year 2023, SEK million","- GDP at market prices",922353
"1999K2","Constant prices, reference year 2023, SEK million","- GDP at market prices",959216
"1999K3","Constant prices, reference year 2023, SEK million","- GDP at market prices",885652
"1999K4","Constant prices, reference year 2023, SEK million","- GDP at market prices",1043103
"2000K1","Constant prices, reference year 2023, SEK million","- GDP at market prices",962218
"2000K2","Constant prices, reference year 2023, SEK million","- GDP at market prices",1012485
"2000K3","Constant prices, reference year 2023, SEK million","- GDP at market prices",932881
"2000K4","Constant prices, reference year 2023, SEK million","- GDP at market prices",1079200
"2001K1","Constant prices, reference year 2023, SEK million","- GDP at market prices",1001354
"2001K2","Constant prices, reference year 2023, SEK million","- GDP at market prices",1020515
"2001K3","Constant prices, reference year 2023, SEK million","- GDP at market prices",938159
"2001K4","Constant prices, reference year 2023, SEK million","- GDP at market prices",1081007
"2002K1","Constant prices, reference year 2023, SEK million","- GDP at market prices",1009015
"2002K2","Constant prices, reference year 2023, SEK million","- GDP at market prices",1061630
"2002K3","Constant prices, reference year 2023, SEK million","- GDP at market prices",964302
"2002K4","Constant prices, reference year 2023, SEK million","- GDP at market prices",1098129
"2003K1","Constant prices, reference year 2023, SEK million","- GDP at market prices",1030870
